                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000087   205 _P0_7	=	0x0087
                           000088   206 _IT0	=	0x0088
                           000089   207 _IE0	=	0x0089
                           00008A   208 _IT1	=	0x008a
                           00008B   209 _IE1	=	0x008b
                           00008C   210 _TR0	=	0x008c
                           00008D   211 _TF0	=	0x008d
                           00008E   212 _TR1	=	0x008e
                           00008F   213 _TF1	=	0x008f
                           000090   214 _P1_0	=	0x0090
                           000091   215 _P1_1	=	0x0091
                           000092   216 _P1_2	=	0x0092
                           000093   217 _P1_3	=	0x0093
                           000094   218 _P1_4	=	0x0094
                           000095   219 _P1_5	=	0x0095
                           000096   220 _P1_6	=	0x0096
                           000097   221 _P1_7	=	0x0097
                           000098   222 _RI	=	0x0098
                           000099   223 _TI	=	0x0099
                           00009A   224 _RB8	=	0x009a
                           00009B   225 _TB8	=	0x009b
                           00009C   226 _REN	=	0x009c
                           00009D   227 _SM2	=	0x009d
                           00009E   228 _SM1	=	0x009e
                           00009F   229 _SM0	=	0x009f
                           0000A0   230 _P2_0	=	0x00a0
                           0000A1   231 _P2_1	=	0x00a1
                           0000A2   232 _P2_2	=	0x00a2
                           0000A3   233 _P2_3	=	0x00a3
                           0000A4   234 _P2_4	=	0x00a4
                           0000A5   235 _P2_5	=	0x00a5
                           0000A6   236 _P2_6	=	0x00a6
                           0000A7   237 _P2_7	=	0x00a7
                           0000A8   238 _EX0	=	0x00a8
                           0000A9   239 _ET0	=	0x00a9
                           0000AA   240 _EX1	=	0x00aa
                           0000AB   241 _ET1	=	0x00ab
                           0000AC   242 _ES	=	0x00ac
                           0000AF   243 _EA	=	0x00af
                           0000B0   244 _P3_0	=	0x00b0
                           0000B1   245 _P3_1	=	0x00b1
                           0000B2   246 _P3_2	=	0x00b2
                           0000B3   247 _P3_3	=	0x00b3
                           0000B4   248 _P3_4	=	0x00b4
                           0000B5   249 _P3_5	=	0x00b5
                           0000B6   250 _P3_6	=	0x00b6
                           0000B7   251 _P3_7	=	0x00b7
                           0000B0   252 _RXD	=	0x00b0
                           0000B1   253 _TXD	=	0x00b1
                           0000B2   254 _INT0	=	0x00b2
                           0000B3   255 _INT1	=	0x00b3
                           0000B4   256 _T0	=	0x00b4
                           0000B5   257 _T1	=	0x00b5
                           0000B6   258 _WR	=	0x00b6
                           0000B7   259 _RD	=	0x00b7
                           0000B8   260 _PX0	=	0x00b8
                           0000B9   261 _PT0	=	0x00b9
                           0000BA   262 _PX1	=	0x00ba
                           0000BB   263 _PT1	=	0x00bb
                           0000BC   264 _PS	=	0x00bc
                           0000D0   265 _P	=	0x00d0
                           0000D1   266 _F1	=	0x00d1
                           0000D2   267 _OV	=	0x00d2
                           0000D3   268 _RS0	=	0x00d3
                           0000D4   269 _RS1	=	0x00d4
                           0000D5   270 _F0	=	0x00d5
                           0000D6   271 _AC	=	0x00d6
                           0000D7   272 _CY	=	0x00d7
                           0000AD   273 _ET2	=	0x00ad
                           0000BD   274 _PT2	=	0x00bd
                           0000C8   275 _T2CON_0	=	0x00c8
                           0000C9   276 _T2CON_1	=	0x00c9
                           0000CA   277 _T2CON_2	=	0x00ca
                           0000CB   278 _T2CON_3	=	0x00cb
                           0000CC   279 _T2CON_4	=	0x00cc
                           0000CD   280 _T2CON_5	=	0x00cd
                           0000CE   281 _T2CON_6	=	0x00ce
                           0000CF   282 _T2CON_7	=	0x00cf
                           0000C8   283 _CP_RL2	=	0x00c8
                           0000C9   284 _C_T2	=	0x00c9
                           0000CA   285 _TR2	=	0x00ca
                           0000CB   286 _EXEN2	=	0x00cb
                           0000CC   287 _TCLK	=	0x00cc
                           0000CD   288 _RCLK	=	0x00cd
                           0000CE   289 _EXF2	=	0x00ce
                           0000CF   290 _TF2	=	0x00cf
                           0000A6   291 _WDTRST	=	0x00a6
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable register banks
                                    294 ;--------------------------------------------------------
                                    295 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        296 	.ds 8
                                    297 ;--------------------------------------------------------
                                    298 ; internal ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area DSEG    (DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram
                                    303 ;--------------------------------------------------------
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; Stack segment in internal ram
                                    307 ;--------------------------------------------------------
                                    308 	.area SSEG
      000000                        309 __start__stack:
      000000                        310 	.ds	1
                                    311 
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area IABS    (ABS,DATA)
      000030                        320 	.org 0x0030
      000030                        321 _loop_counter::
      000030                        322 	.ds 1
      000031                        323 	.org 0x0031
      000031                        324 _prog_counter::
      000031                        325 	.ds 1
      000034                        326 	.org 0x0034
      000034                        327 _system_tick::
      000034                        328 	.ds 1
      000035                        329 	.org 0x0035
      000035                        330 _op1::
      000035                        331 	.ds 1
      000036                        332 	.org 0x0036
      000036                        333 _op2::
      000036                        334 	.ds 1
      000037                        335 	.org 0x0037
      000037                        336 _active_timer::
      000037                        337 	.ds 1
      000038                        338 	.org 0x0038
      000038                        339 _temp0::
      000038                        340 	.ds 1
      000039                        341 	.org 0x0039
      000039                        342 _temp1::
      000039                        343 	.ds 1
      00003A                        344 	.org 0x003A
      00003A                        345 _temp2::
      00003A                        346 	.ds 1
      00003C                        347 	.org 0x003C
      00003C                        348 _temp3::
      00003C                        349 	.ds 1
      00003D                        350 	.org 0x003D
      00003D                        351 _instruction_buffer::
      00003D                        352 	.ds 1
      00003E                        353 	.org 0x003E
      00003E                        354 _result_l::
      00003E                        355 	.ds 1
      00003F                        356 	.org 0x003F
      00003F                        357 _result_h::
      00003F                        358 	.ds 1
      000040                        359 	.org 0x0040
      000040                        360 _prog_buffer::
      000040                        361 	.ds 32
                                    362 	.area IABS    (ABS,DATA)
                                    363 ;--------------------------------------------------------
                                    364 ; bit data
                                    365 ;--------------------------------------------------------
                                    366 	.area BSEG    (BIT)
                           000000   367 _is_recieved	=	0x0000
                                    368 ;--------------------------------------------------------
                                    369 ; paged external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area PSEG    (PAG,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; uninitialized external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XSEG    (XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XABS    (ABS,XDATA)
      000032                        380 	.org 0x0032
      000032                        381 _rd_pointer::
      000032                        382 	.ds 1
      000033                        383 	.org 0x0033
      000033                        384 _wr_pointer::
      000033                        385 	.ds 1
                                    386 ;--------------------------------------------------------
                                    387 ; initialized external ram data
                                    388 ;--------------------------------------------------------
                                    389 	.area XISEG   (XDATA)
                                    390 	.area HOME    (CODE)
                                    391 	.area GSINIT0 (CODE)
                                    392 	.area GSINIT1 (CODE)
                                    393 	.area GSINIT2 (CODE)
                                    394 	.area GSINIT3 (CODE)
                                    395 	.area GSINIT4 (CODE)
                                    396 	.area GSINIT5 (CODE)
                                    397 	.area GSINIT  (CODE)
                                    398 	.area GSFINAL (CODE)
                                    399 	.area CSEG    (CODE)
                                    400 ;--------------------------------------------------------
                                    401 ; interrupt vector
                                    402 ;--------------------------------------------------------
                                    403 	.area HOME    (CODE)
      000000                        404 __interrupt_vect:
      000000 02r00r00         [24]  405 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  406 	reti
      000004                        407 	.ds	7
      00000B 32               [24]  408 	reti
      00000C                        409 	.ds	7
      000013 32               [24]  410 	reti
      000014                        411 	.ds	7
      00001B 32               [24]  412 	reti
      00001C                        413 	.ds	7
      000023 02r00r85         [24]  414 	ljmp	_Serial_ISR
      000026                        415 	.ds	5
      00002B 02r00rB1         [24]  416 	ljmp	_Timer2_ISR
                                    417 ; restartable atomic support routines
      00002E                        418 	.ds	2
      000030                        419 sdcc_atomic_exchange_rollback_start::
      000030 00               [12]  420 	nop
      000031 00               [12]  421 	nop
      000032                        422 sdcc_atomic_exchange_pdata_impl:
      000032 E2               [24]  423 	movx	a, @r0
      000033 FB               [12]  424 	mov	r3, a
      000034 EA               [12]  425 	mov	a, r2
      000035 F2               [24]  426 	movx	@r0, a
      000036 80 2C            [24]  427 	sjmp	sdcc_atomic_exchange_exit
      000038 00               [12]  428 	nop
      000039 00               [12]  429 	nop
      00003A                        430 sdcc_atomic_exchange_xdata_impl:
      00003A E0               [24]  431 	movx	a, @dptr
      00003B FB               [12]  432 	mov	r3, a
      00003C EA               [12]  433 	mov	a, r2
      00003D F0               [24]  434 	movx	@dptr, a
      00003E 80 24            [24]  435 	sjmp	sdcc_atomic_exchange_exit
      000040                        436 sdcc_atomic_compare_exchange_idata_impl:
      000040 E6               [12]  437 	mov	a, @r0
      000041 B5 02 02         [24]  438 	cjne	a, ar2, .+#5
      000044 EB               [12]  439 	mov	a, r3
      000045 F6               [12]  440 	mov	@r0, a
      000046 22               [24]  441 	ret
      000047 00               [12]  442 	nop
      000048                        443 sdcc_atomic_compare_exchange_pdata_impl:
      000048 E2               [24]  444 	movx	a, @r0
      000049 B5 02 02         [24]  445 	cjne	a, ar2, .+#5
      00004C EB               [12]  446 	mov	a, r3
      00004D F2               [24]  447 	movx	@r0, a
      00004E 22               [24]  448 	ret
      00004F 00               [12]  449 	nop
      000050                        450 sdcc_atomic_compare_exchange_xdata_impl:
      000050 E0               [24]  451 	movx	a, @dptr
      000051 B5 02 02         [24]  452 	cjne	a, ar2, .+#5
      000054 EB               [12]  453 	mov	a, r3
      000055 F0               [24]  454 	movx	@dptr, a
      000056 22               [24]  455 	ret
      000057                        456 sdcc_atomic_exchange_rollback_end::
                                    457 
      000057                        458 sdcc_atomic_exchange_gptr_impl::
      000057 30 F6 E0         [24]  459 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00005A A8 82            [24]  460 	mov	r0, dpl
      00005C 20 F5 D3         [24]  461 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00005F                        462 sdcc_atomic_exchange_idata_impl:
      00005F EA               [12]  463 	mov	a, r2
      000060 C6               [12]  464 	xch	a, @r0
      000061 F5 82            [12]  465 	mov	dpl, a
      000063 22               [24]  466 	ret
      000064                        467 sdcc_atomic_exchange_exit:
      000064 8B 82            [24]  468 	mov	dpl, r3
      000066 22               [24]  469 	ret
      000067                        470 sdcc_atomic_compare_exchange_gptr_impl::
      000067 30 F6 E6         [24]  471 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00006A A8 82            [24]  472 	mov	r0, dpl
      00006C 20 F5 D9         [24]  473 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00006F 80 CF            [24]  474 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    475 ;--------------------------------------------------------
                                    476 ; global & static initialisations
                                    477 ;--------------------------------------------------------
                                    478 	.area HOME    (CODE)
                                    479 	.area GSINIT  (CODE)
                                    480 	.area GSFINAL (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 	.globl __sdcc_gsinit_startup
                                    483 	.globl __sdcc_program_startup
                                    484 	.globl __start__stack
                                    485 	.globl __mcs51_genXINIT
                                    486 	.globl __mcs51_genXRAMCLEAR
                                    487 	.globl __mcs51_genRAMCLEAR
                                    488 ;	include/uvr_variable.h:10: volatile unsigned char __data __at (0x30) loop_counter = 0; //Store Loop Counters
      000000 75*30 00         [24]  489 	mov	_loop_counter,#0x00
                                    490 ;	include/uvr_variable.h:12: volatile unsigned char __data __at (0x31)  prog_counter = 0; //Store Program Counters
      000003 75*31 00         [24]  491 	mov	_prog_counter,#0x00
                                    492 ;	include/uvr_variable.h:16: volatile unsigned char __data __at (0x34)  system_tick = 0; //Common System Time
      000006 75*34 00         [24]  493 	mov	_system_tick,#0x00
                                    494 ;	include/uvr_variable.h:17: volatile unsigned char __data __at (0x35) op1 = 0; //Operand Buffer
      000009 75*35 00         [24]  495 	mov	_op1,#0x00
                                    496 ;	include/uvr_variable.h:18: volatile unsigned char __data __at (0x36) op2 = 0; //perand Buffer
      00000C 75*36 00         [24]  497 	mov	_op2,#0x00
                                    498 ;	include/uvr_variable.h:19: volatile unsigned char __data __at (0x37)  active_timer = 0; //To Calculate Timer Differences
      00000F 75*37 00         [24]  499 	mov	_active_timer,#0x00
                                    500 ;	include/uvr_variable.h:21: volatile unsigned char __data __at (0x38) temp0 = 0;
      000012 75*38 00         [24]  501 	mov	_temp0,#0x00
                                    502 ;	include/uvr_variable.h:22: volatile unsigned char __data __at (0x39) temp1 = 0;
      000015 75*39 00         [24]  503 	mov	_temp1,#0x00
                                    504 ;	include/uvr_variable.h:23: volatile unsigned char __data __at (0x3A) temp2 = 0; //Temporary Variables
      000018 75*3A 00         [24]  505 	mov	_temp2,#0x00
                                    506 ;	include/uvr_variable.h:24: volatile unsigned char __data __at (0x3C) temp3 = 0;
      00001B 75*3C 00         [24]  507 	mov	_temp3,#0x00
                                    508 ;	include/uvr_variable.h:27: volatile unsigned char __data __at (0x3D) instruction_buffer =0;
      00001E 75*3D 00         [24]  509 	mov	_instruction_buffer,#0x00
                                    510 ;	include/uvr_variable.h:28: volatile unsigned char __data __at (0x3E) result_l = 0;
      000021 75*3E 00         [24]  511 	mov	_result_l,#0x00
                                    512 ;	include/uvr_variable.h:29: volatile unsigned char __data __at (0x3F) result_h = 0;
      000024 75*3F 00         [24]  513 	mov	_result_h,#0x00
                                    514 ;	include/uvr_variable.h:33: volatile unsigned char __data __at (0x40) prog_buffer[32] = {0};
      000027 75*40 00         [24]  515 	mov	_prog_buffer,#0x00
                                    516 ;	include/uvr_variable.h:13: volatile unsigned char __data __at (0x32)  *rd_pointer = buffer_ptr; //Read Pointer
      00002A 90r00r32         [24]  517 	mov	dptr,#_rd_pointer
      00002D 74 40            [12]  518 	mov	a,#0x40
      00002F F0               [24]  519 	movx	@dptr,a
                                    520 ;	include/uvr_variable.h:14: volatile unsigned char __data __at (0x33)  *wr_pointer = buffer_ptr; //Write Pointer
      000030 90r00r33         [24]  521 	mov	dptr,#_wr_pointer
      000033 F0               [24]  522 	movx	@dptr,a
                                    523 	.area GSFINAL (CODE)
      000000 02r00r71         [24]  524 	ljmp	__sdcc_program_startup
                                    525 ;--------------------------------------------------------
                                    526 ; Home
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
                                    529 	.area HOME    (CODE)
      000071                        530 __sdcc_program_startup:
      000071 02r00rBB         [24]  531 	ljmp	_main
                                    532 ;	return from main will return to caller
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area CSEG    (CODE)
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'init_sys'
                                    539 ;------------------------------------------------------------
                                    540 ;	src/main.c:6: void init_sys(void){
                                    541 ;	-----------------------------------------
                                    542 ;	 function init_sys
                                    543 ;	-----------------------------------------
      000000                        544 _init_sys:
                           000007   545 	ar7 = 0x07
                           000006   546 	ar6 = 0x06
                           000005   547 	ar5 = 0x05
                           000004   548 	ar4 = 0x04
                           000003   549 	ar3 = 0x03
                           000002   550 	ar2 = 0x02
                           000001   551 	ar1 = 0x01
                           000000   552 	ar0 = 0x00
                                    553 ;	src/main.c:7: EA = 1;
                                    554 ;	assignBit
      000000 D2 AF            [12]  555 	setb	_EA
                                    556 ;	src/main.c:8: ES = 1;
                                    557 ;	assignBit
      000002 D2 AC            [12]  558 	setb	_ES
                                    559 ;	src/main.c:9: ET2 = 1;
                                    560 ;	assignBit
      000004 D2 AD            [12]  561 	setb	_ET2
                                    562 ;	src/main.c:10: is_recieved = 0;
                                    563 ;	assignBit
      000006 C2 00            [12]  564 	clr	_is_recieved
                                    565 ;	src/main.c:11: }
      000008 22               [24]  566 	ret
                                    567 ;------------------------------------------------------------
                                    568 ;Allocation info for local variables in function 'init_timer'
                                    569 ;------------------------------------------------------------
                                    570 ;	src/main.c:13: void init_timer(void){
                                    571 ;	-----------------------------------------
                                    572 ;	 function init_timer
                                    573 ;	-----------------------------------------
      000009                        574 _init_timer:
                                    575 ;	src/main.c:15: T2CON = 0x00;
      000009 75 C8 00         [24]  576 	mov	_T2CON,#0x00
                                    577 ;	src/main.c:16: RCAP2H = timer_h;
      00000C 75 CB 4C         [24]  578 	mov	_RCAP2H,#0x4c
                                    579 ;	src/main.c:17: RCAP2L = timer_l;
      00000F 75 CA 00         [24]  580 	mov	_RCAP2L,#0x00
                                    581 ;	src/main.c:18: TH2 = timer_h;
      000012 75 CD 4C         [24]  582 	mov	_TH2,#0x4c
                                    583 ;	src/main.c:19: TL2 = timer_l;
      000015 75 CC 00         [24]  584 	mov	_TL2,#0x00
                                    585 ;	src/main.c:20: TR2 = 1;
                                    586 ;	assignBit
      000018 D2 CA            [12]  587 	setb	_TR2
                                    588 ;	src/main.c:23: }
      00001A 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'init_serial'
                                    592 ;------------------------------------------------------------
                                    593 ;	src/main.c:26: void init_serial(void){
                                    594 ;	-----------------------------------------
                                    595 ;	 function init_serial
                                    596 ;	-----------------------------------------
      00001B                        597 _init_serial:
                                    598 ;	src/main.c:28: TMOD = 0x20;				//Set TMOD to Use Timer 1 in 8 Bit Auto Reload
      00001B 75 89 20         [24]  599 	mov	_TMOD,#0x20
                                    600 ;	src/main.c:29: TH1 = serial_baud_timer;	//Set Reload value
      00001E 75 8D FD         [24]  601 	mov	_TH1,#0xfd
                                    602 ;	src/main.c:30: TL1 = serial_baud_timer;	//Set Initial Value
      000021 75 8B FD         [24]  603 	mov	_TL1,#0xfd
                                    604 ;	src/main.c:31: TR1 = 1;					//Start Timer 1
                                    605 ;	assignBit
      000024 D2 8E            [12]  606 	setb	_TR1
                                    607 ;	src/main.c:32: SCON = 0x50;				//Serial Mode 1 , 8 Bit UART
      000026 75 98 50         [24]  608 	mov	_SCON,#0x50
                                    609 ;	src/main.c:33: TI = 0;
                                    610 ;	assignBit
      000029 C2 99            [12]  611 	clr	_TI
                                    612 ;	src/main.c:34: }
      00002B 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'uart_send'
                                    616 ;------------------------------------------------------------
                                    617 ;dat           Allocated to registers 
                                    618 ;------------------------------------------------------------
                                    619 ;	src/main.c:37: void uart_send(char dat){
                                    620 ;	-----------------------------------------
                                    621 ;	 function uart_send
                                    622 ;	-----------------------------------------
      00002C                        623 _uart_send:
      00002C 85 82 99         [24]  624 	mov	_SBUF,dpl
                                    625 ;	src/main.c:39: while(!TI);
      00002F                        626 00101$:
                                    627 ;	src/main.c:40: TI = 0;
                                    628 ;	assignBit
      00002F 10 99 02         [24]  629 	jbc	_TI,00118$
      000032 80 FB            [24]  630 	sjmp	00101$
      000034                        631 00118$:
                                    632 ;	src/main.c:41: }
      000034 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'echo'
                                    636 ;------------------------------------------------------------
                                    637 ;	src/main.c:45: void echo(void){
                                    638 ;	-----------------------------------------
                                    639 ;	 function echo
                                    640 ;	-----------------------------------------
      000035                        641 _echo:
                                    642 ;	src/main.c:47: }
      000035 22               [24]  643 	ret
                                    644 ;------------------------------------------------------------
                                    645 ;Allocation info for local variables in function 'delay_ms_500'
                                    646 ;------------------------------------------------------------
                                    647 ;	src/main.c:53: void delay_ms_500(void){
                                    648 ;	-----------------------------------------
                                    649 ;	 function delay_ms_500
                                    650 ;	-----------------------------------------
      000036                        651 _delay_ms_500:
                                    652 ;	src/main.c:56: }
      000036 22               [24]  653 	ret
                                    654 ;------------------------------------------------------------
                                    655 ;Allocation info for local variables in function 'ascii_to_hex'
                                    656 ;------------------------------------------------------------
                                    657 ;	src/main.c:61: void ascii_to_hex(void){
                                    658 ;	-----------------------------------------
                                    659 ;	 function ascii_to_hex
                                    660 ;	-----------------------------------------
      000037                        661 _ascii_to_hex:
                                    662 ;	src/main.c:64: }
      000037 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'hex_to_ascii'
                                    666 ;------------------------------------------------------------
                                    667 ;	src/main.c:70: void hex_to_ascii(void){
                                    668 ;	-----------------------------------------
                                    669 ;	 function hex_to_ascii
                                    670 ;	-----------------------------------------
      000038                        671 _hex_to_ascii:
                                    672 ;	src/main.c:73: }
      000038 22               [24]  673 	ret
                                    674 ;------------------------------------------------------------
                                    675 ;Allocation info for local variables in function 'print_boot_message'
                                    676 ;------------------------------------------------------------
                                    677 ;	src/main.c:78: void print_boot_message(void){
                                    678 ;	-----------------------------------------
                                    679 ;	 function print_boot_message
                                    680 ;	-----------------------------------------
      000039                        681 _print_boot_message:
                                    682 ;	src/main.c:79: temp0 = 0;
      000039 75*38 00         [24]  683 	mov	_temp0,#0x00
                                    684 ;	src/main.c:80: while(temp0 != 54){
      00003C                        685 00101$:
